id;domain;is_legal;is_automated;is_interesting;is_interesting_desc
1218;lc.lacoste.co.th;f;f;f;DATA_INTERESTING_DESC_NO_AD
1219;interviewer.dev.soap.health;f;f;t;
1220;link411.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1221;link.oceanfinance.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_AD
1222;link.proof.com;f;f;t;
1223;linkr.it;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
1224;link.thinkmoney.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_AD
1225;ljs8v.click;f;f;f;DATA_INTERESTING_DESC_NO_AD
1226;l-k.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1227;llave.cdmx.gob.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1228;l.lott.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
1229;lloydkasi.tangled.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1230;lnk.bio;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1231;ln.run;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1232;lny.io;f;f;t;DATA_INTERESTING_DESC_YES_PII
1233;ltrk.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1234;mhbq.me;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
1235;mijn-berichten.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1236;misuscripcionayuda.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1237;moneyman.com.mx;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
1238;m.santalucia.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1239;msg.earnrwds.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
1337;wmess.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1240;mylocker.virginactive.co.th;f;f;t;DATA_INTERESTING_DESC_YES_PII,DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
1241;myparcel-track-find.info;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1242;mzpun.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
1243;new.expensify.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1244;nicrisinsurance.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1245;niuo.me;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
1246;oia.didiglobal.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1247;oran.ge;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1248;oss.rc.eu01.idv.onespan.cloud;f;f;t;
1249;otp02.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1250;owners.kia.com;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_PASSWORD_RESET
1251;patient.staging.advinow.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1252;pay.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1253;payments2.deluxe.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1254;pdoc.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1255;pepsimax.zptr.i;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1256;phototan-legitimationen.de;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1257;playoneup.page.lin;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1258;playoneup.page.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1259;portal.joblogic.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
1260;posh.vip;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1261;preprod.iqos.pt;f;f;t;
1262;pre.vosita.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
1263;py.p;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1264;otp04.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1265;portal.notified.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1266;pzka.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1267;qa.ehealth.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1268;qmenu.biz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1269;qvv7.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1270;rappi.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1271;rc.eu01.idv.onespan.cloud;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1272;rebrand.ly;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1273;receive-smss.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1274;review.new;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1275;rocketcoms.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1276;ruedaygana.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
1277;ryml.me;f;f;t;DATA_INTERESTING_DESC_YES_PII
1278;s.academy.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
1279;sanaozel.hepsiburada.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1280;santa-aktuell.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1281;santander.pt-segura;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1282;santander.pt-seguraca;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1283;santander.pt-seguraca.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1284;saski.smsb.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
1285;sbdx.pl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1286;s.credy.mx;f;f;f;DATA_INTERESTING_DESC_NO_AD
1287;scr.to;f;f;f;DATA_INTERESTING_DESC_NO_AD
1288;seated.link;f;f;f;DATA_INTERESTING_DESC_NO_AD
1289;services.quicken.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1290;sessions.console.gotoresolve.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1291;shein.t;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1292;sh.icp.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1293;s.klook.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1294;sm5.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1295;smart-dsk.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1296;sms.solutions4mobiles.com;f;f;t;
1297;sms.thediamondstore.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
1298;sms.zasta.de;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1299;snapchat.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1300;sonarhome.pl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1301;soundbetter.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1302;spikenow.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1303;staging.findigs.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1304;staging.ishi.care;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1305;staging.match;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1306;staging.novelhealth.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1307;staging.rent.findigs.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1308;staging.sky;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1309;staging-us.rival.chat;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1310;start.qat;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1311;start.qatreated.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1312;start.stagingtreated.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1313;static.dev.profund.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1314;static.qa;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1315;static.qa.profund.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1316;stg.wooskill.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1317;storinkya.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1318;suo.yt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1319;tbi.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1320;t.college-future.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1321;telegram.org;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1322;test.gigandtake.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1323;uzy.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1325;vividmoney.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1326;vnhw.me;f;f;f;DATA_INTERESTING_DESC_NO_AD
1327;vsms.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
1328;waysupport.page.li;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1329;tokentransit.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1330;trackmytaxi.com;f;f;t;
1331;trip.uber.com;f;f;t;
1332;t.shaadi.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1333;t.spwh.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
1334;tu1.fun;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1335;tu2.uno;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1336;uatportal.joblogic.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1338;wmnss.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1339;www.amh.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1340;www.apps-bbva-inic;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1341;www.coinbase.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1342;www.contante.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1343;www.lycamobile.us;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
1344;www.pp.iqos.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
1345;www.viavan.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
4968;davidlloyd.page.l;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
4969;davidlloyd.page;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2145;tk3.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
2146;tas2u.page.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2147;t2m.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2148;post-told.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2149;pay.foodhub.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2150;platacard.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2151;fscr.i;f;f;f;DATA_INTERESTING_DESC_NO_AD
2152;coin.cz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2153;liberty-partnerportal-qa.us-east-1.elasticbeanstalk.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2154;oemq.me;f;f;f;DATA_INTERESTING_DESC_NO_AD
2155;netflix.abo.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2156;my.escort-adviso;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2157;oxrb.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2158;payment.brooky.io;f;f;t;DATA_INTERESTING_DESC_YES_PII
2159;payments2.deluxe.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2160;sign.clicka;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2161;sign.clickandsign.eu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2162;slng6.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2163;t.prodoluxe.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2164;tcrdt.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2165;storinkys.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2166;www.lbr.co.il;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2167;www.handy.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
2168;www.fernovo.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2169;www.expensify.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2170;WWW-DHL-COM.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2171;vodafoneinfo.one;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2172;www.amazon.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2173;www.app-abanca-inicios.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2174;wwwapps.ups.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2175;www.bigma;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2176;us06web.zoom.us;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2177;turo.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2178;prd.payment.amadeus.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2179;rebrnd.ly;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2180;reurl.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2181;paysend.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2182;instashopper.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2183;jahc.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2184;kikoff.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2185;kly6.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2186;g.page;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2187;fgt.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2188;dcodp.in;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2189;account.amazo;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2190;16vip777.lol;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2191;bankinter.proteccion-movil.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2192;bbva-es-infor1.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2193;blst.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2194;q-payments.deluxe.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
2195;q-payments.deluxe;f;f;f;
2748;amazingtalker.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
2824;app.connecteam.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3047;apply.quidmarketloans.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3048;app.adpstaging.cloud;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3049;1.1.1.1;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3050;0s6.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3051;4tr.info;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3052;74n.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3053;8.8.8.8;f;f;t;DATA_INTERESTING_DESC_YES_PII
3054;handoff.onefootprint.com;f;f;t;
3055;alicetest.cardta;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3056;alicetest.cardtapp.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3057;amazon.ca;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3058;amazon.eg;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3059;app.arrivy.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3060;app.virfon.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3061;bobtest.cardtapp.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3062;bobtest.cardtapp.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3063;calendly.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3064;cash.klover.app;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3065;Cashpoint.ua;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3066;cdl.booksy.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3067;ckeeper.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3068;confrm.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3069;crwsh.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3070;dev.myls.co:;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3071;d.znamylekar.cz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3072;efl.ac;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3073;fy5.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3074;gets1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3075;golink.icu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3076;i-s.ekeynox.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3077;israels-course.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3078;itunes.apple.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3079;l4u.one;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3080;bet97ee.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3081;link.ftn.app;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
3082;me-gov-il.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3083;mpa1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3084;novelhealth.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3085;paramia.onelin;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3086;pepe.air-drops.at;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3087;po6.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3088;qa-api.sls.evo-pm.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3089;q-payments.deluxe.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3090;rxbet.io;f;f;f;DATA_INTERESTING_DESC_NO_AD
3091;ryvcs.net;f;f;f;DATA_INTERESTING_DESC_NO_AD
3092;seated.l;f;f;f;DATA_INTERESTING_DESC_NO_AD
3093;seated.li;f;f;f;DATA_INTERESTING_DESC_NO_AD
3094;shln.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3095;zahg.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3096;wzkn.me;f;f;f;DATA_INTERESTING_DESC_NO_AD
3097;www.tru;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3098;www.info-bbva-soportes.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3099;www.apps-bbva-inicio.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3100;www.apps-bbva-inici;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3101;vgrp.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3102;verificar-cmd.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3103;urlz.fr;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3104;uprt.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3105;tosto.re;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3106;surl.li;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3107;supportapple.us;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3108;s.tlmq.fr;f;f;f;DATA_INTERESTING_DESC_NO_AD
3109;stikcredit.bg;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3110;1q.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3111;4l.gg;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3112;7hj.xyz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3113;8rweb.info;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3114;app.skillg;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3115;app.tryeden.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3116;bbva-mx-app.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3117;app.jerry.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3118;app.life360.com;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_PASSWORD_RESET
3119;app.s;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3120;app.sk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3121;app.ski;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3122;app.skillgigs.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3123;app.test.kanguro.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3124;aptli.st;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3125;rp.sideline.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3126;services.zangi.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3127;securedigital-mltld.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3128;searchwow.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3129;s.c24.de;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3130;s.bfblabs.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3131;sanmartin-watch.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3132;sandbox.esignlive.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3133;safelink.vn;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3134;sab.to;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3135;0mk.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3136;22u.one;f;f;f;DATA_INTERESTING_DESC_NO_AD
3137;4c1.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3138;aarp.in;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3139;aarp.info;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3140;account.lyft.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3141;algo.moe;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3142;americanfirstfinance.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3143;andrea-spoken-accessed-made.trycloudflare.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3144;anolup.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3145;antidotehealth.app.li;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3146;antidotehealth.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3147;a.spintly.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3148;auvodka.klo5.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3149;bbva.es-data01;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3150;b88thai.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3151;badoo.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3152;bbva-movil-es.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3153;beer6845.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3154;bfsaoo.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3155;binp2.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3156;bit.l;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3157;b.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3158;bitpayil.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3159;stickermule.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3160;storinkyl.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3161;subdomain-apa-1682592386-sms-prod-jdi.readymage.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3162;survey.eonnext-services.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3163;boatstr.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3164;www.leovegas.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3165;card.hippo-dev.tools;f;f;t;DATA_INTERESTING_DESC_YES_PII
3166;cfd01.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3167;cg6.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3168;checkin.aircanada.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3169;cliente.nos.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3170;cloud.pt.new-category.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3171;cora1.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3172;corneos.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3173;cscpaymobile.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3174;customer.homerun.com.s;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3175;customer.homerun.com.sa;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3176;cw5.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3177;dhl.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3178;dhnna.co.il;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3179;dinitsupportinfo.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3180;ditidsupport.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3181;dl.bfb-labs.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3182;doordash.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3183;download.shiftsmart.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3184;dpd.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3185;dtsign.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3186;dubaiproperties--dhreuat.my.salesforce-sites.com;f;f;t;
3187;emiratepostm.top;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3188;eq.live;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3189;erxsi.sbs;f;f;f;DATA_INTERESTING_DESC_NO_AD
3190;es-deutschebank-movil.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3191;estafeta.bond;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3192;estafeta-mxo.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3193;estafeta-track.homes;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3194;eteafeta.life;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3195;etusav.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3196;eufcs.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3197;evuboj.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3198;exp.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3199;f1w.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3200;f.fantuan.ca;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3201;fgrty.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3202;fiuonline.fiu.edu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3203;fnm.ink;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3204;fnmx.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3205;franchise.sascha-mende.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3206;fvaf.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3207;fwxg1.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3208;get.step.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
3209;g.ignc.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3210;go.betano.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
